linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB28A,C00586537,D148548,IND,,Levenson,Tamara,,,,11401 Bolas St,,Los Angeles,CA,900493419,,2016-02-29,30.0,Contribution Refund,,,2016
SB28A,C00586537,D98287,IND,,McGillivray,Lois,,,,23 Strawberry Hill Rd,,Natick,MA,017603635,,2016-01-16,359.91,Contribution Refund,,,2016
SB28A,C00586537,D157327,IND,,Plattus,Danielle,,,,5 Brittany Close,,Scarsdale,NY,105837923,,2016-03-04,500.0,Contribution Refund,,,2016
SB28A,C00586537,D157357,IND,,Cerwin,Michele,,,,315 E 72nd St,Apt 3L,New York,NY,100214638,,2016-03-04,282.55,Contribution Refund,,,2016
SB28A,C00586537,D157507,IND,,Scardino,Gerard,,,,2600 Westridge St,Apt 180,Houston,TX,770541540,,2016-03-04,243.2,Contribution Refund,,,2016
SB28A,C00586537,D141897,IND,,Toler,Jill,,,,92 Harkness Rd,,Pelham,MA,010029780,,2016-02-24,100.0,Contribution Refund,,,2016
SB28A,C00586537,D131807,IND,,Barbour,Justin,,,,14601 North Bybee Lake Court,Suite SM-2219-935X,Portland,OR,97203,,2016-02-16,212.55,Contribution Refund,,,2016
SB28A,C00586537,D137447,IND,,Blasko,Peter,P.,,,1812 Broadway,,San Francisco,CA,941092212,,2016-02-21,900.0,Contribution Refund,,,2016
SB28A,C00586537,D137517,IND,,Albrecht,Judith,,,,10 Rivers Edge Pl,,Methuen,MA,018446341,,2016-02-21,100.0,Contribution Refund,,,2016
SB28A,C00586537,D137667,IND,,LaBahn,Kathleen,,,,1636 Old Arcata Rd,,Bayside,CA,955249301,,2016-02-21,50.0,Contribution Refund,,,2016
SB28A,C00586537,D148447,IND,,Croker,John,,,,14601 N Bybee Lake Ct,Ste SM-2136-7739,Portland,OR,972036629,,2016-02-29,230.35,Contribution Refund,,,2016
SB28A,C00586537,D143207,IND,,Mills,Erin,,,,"188 St Heliers Bay Rd, Mills Surgi",New Zealand 1071,Auckland,,,,2016-02-25,278.6,Contribution Refund,,,2016
SB28A,C00586537,D170127,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D148687,IND,,Izor,Sean,,,,60 Fairfield Road,United Kingdom E32UG,London,,,,2016-02-29,228.55,Contribution Refund,,,2016
SB28A,C00586537,D170177,IND,,Nyangoro,Seppy,,,,9020 Church St E,,Brentwood,TN,370275283,,2016-02-12,344.95,Contribution Refund,,,2016
SB28A,C00586537,D170187,IND,,Wallet,Christine,,,,126 Broad St,,Perkasie,PA,189442844,,2016-03-18,25.0,Contribution Refund,,,2016
SB28A,C00586537,D148767,IND,,Kelly,Cassandra,,,,50 W 91st St,,New York,NY,100241410,,2016-02-29,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D170237,IND,,Titterton,Alena,,,,111/123 Macquarie street,"Australia, 2000",Sydney,,,,2016-03-18,91.8,Contribution Refund,,,2016
SB28A,C00586537,D170657,IND,,Williams,Bethany,,,,1020 Gracewood Dr,,Libertyville,IL,600482520,,2016-03-22,35.0,Contribution Refund,,,2016
SB28A,C00586537,D122147,IND,,Krystek,Bethany,,,,19 Tricia Blvd,,Highland,NY,125282637,,2016-02-11,55.0,Contribution Refund,,,2016
SB28A,C00586537,D179678,IND,,Wachs,Josh,,Mr.,,3403 36th St NW,,Washington,DC,200163147,,2016-03-30,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D156268,IND,,Fisher,Caitlin,,,,50 Corona Ave,Canada K1M1K7,Ottawa,ON,,,2016-03-03,200.4,Contribution Refund,,,2016
SB28A,C00586537,D172378,IND,,Fullerton,Fred,,,,3203 Oak Hill Ct,,Russellville,AR,728027956,,2016-03-23,30.0,Contribution Refund,,,2016
SB28A,C00586537,D140848,IND,,Yoder,Eric,,,,408 W 34th St,5F,New York,NY,100012316,,2016-02-23,500.0,Contribution Refund,,,2016
SB28A,C00586537,D124678,IND,,Wiley,Anita,,,,1501 Old Black Horse Pike,Apt U5,Blackwood,NJ,080124918,,2016-02-12,100.0,Contribution Refund,,,2016
